# [uMatrix 1.0.0.0]
# Title: ThaiConsentHosts
# Version: 201706171812
# Author: kowith337
# Homepage: https://github.com/kowith337/ThaiConsentHosts
# Expires: 2 days

# Operator Prompt
0.0.0.0 consentprt.dtac.co.th
0.0.0.0 ss1.mobilelife.co.th
0.0.0.0 ss2.mobilelife.co.th
0.0.0.0 ss3.mobilelife.co.th

# IP Address
0.0.0.0 43.231.124.161
0.0.0.0 52.76.242.20
0.0.0.0 52.220.167.186
0.0.0.0 203.146.249.21
0.0.0.0 203.223.159.245
0.0.0.0 223.25.242.95

# Base Domain
0.0.0.0 1mov.co
0.0.0.0 7banana.com
0.0.0.0 8086.com.tw
0.0.0.0 achelous.mobi
0.0.0.0 ad5network.com
0.0.0.0 addlink.mobi
0.0.0.0 amkomobile.com
0.0.0.0 androidappsfree.mobi
0.0.0.0 anolog.mobi
0.0.0.0 aplaydigital.com
0.0.0.0 b-qq.com
0.0.0.0 beezzi.com
0.0.0.0 bigolives.tv
0.0.0.0 c1dovw6eef5jop8apwjkqy5ro5mlafkc.com
0.0.0.0 centili.com
0.0.0.0 cheesemobile.com
0.0.0.0 chz.mobi
0.0.0.0 clickmlife.com
0.0.0.0 contentdd.net
0.0.0.0 datapremium.com
0.0.0.0 datapremium.net
0.0.0.0 eskimi.com
0.0.0.0 etracker.cc 
0.0.0.0 facabooks.com
0.0.0.0 fly2.me
0.0.0.0 fly2me.com
0.0.0.0 freezone.mobi
0.0.0.0 fun-club.mobi
0.0.0.0 fun2u.biz
0.0.0.0 fungame.mobi
0.0.0.0 funspaz.com
0.0.0.0 funster.mobi
0.0.0.0 fylitcl7pf7kjqdduolqouaxtxbj5ing.com
0.0.0.0 gangzaa.net
0.0.0.0 getclick.mobi
0.0.0.0 gigth.com
0.0.0.0 gizmobi.mobi
0.0.0.0 hito.co.vu
0.0.0.0 iamzaa.com
0.0.0.0 instantbabes.mobi
0.0.0.0 isport.co.th
0.0.0.0 kangped.com
0.0.0.0 kodfin.com
0.0.0.0 larnload.com
0.0.0.0 letgomobile.com
0.0.0.0 maejaow.com
0.0.0.0 magikmobile.mobi
0.0.0.0 mastermovie-hd.mobi
0.0.0.0 mobico.my
0.0.0.0 mobifunz.com
0.0.0.0 mobilejmp.com
0.0.0.0 mobindy.com
0.0.0.0 mobixing.com
0.0.0.0 mobl-apps.com
0.0.0.0 mono-mobile.com
0.0.0.0 myscoobi.com
0.0.0.0 n-mobile.net
0.0.0.0 newsplus.me
0.0.0.0 picwall.mobi
0.0.0.0 playclub.me
0.0.0.0 rushvip.net
0.0.0.0 sabai5555.com
0.0.0.0 sabver.com
0.0.0.0 sanookde.com
0.0.0.0 seaman2u.com
0.0.0.0 snapp.asia
0.0.0.0 sosmob.mobi
0.0.0.0 sunmob.net
0.0.0.0 tdedlove.com
0.0.0.0 thaifun4u.com
0.0.0.0 thaiza.com
0.0.0.0 thumbsms.com
0.0.0.0 tweetsms.com.my
0.0.0.0 vdocutesexy.mobi
0.0.0.0 video-wrld.com
0.0.0.0 videowap.net
0.0.0.0 vstyle4u.com
0.0.0.0 waphub.mobi
0.0.0.0 wifistudy.com
0.0.0.0 zigifun.com

# Variant
0.0.0.0 a.n-d.bz
0.0.0.0 aff.letgomobile.com
0.0.0.0 api.centili.com
0.0.0.0 bqm1.b-qq.com
0.0.0.0 c.beezzi.com
0.0.0.0 caportal.etracker.cc
0.0.0.0 clientreports.etracker.cc
0.0.0.0 console.etracker.cc
0.0.0.0 content.eskimi.com
0.0.0.0 corellinet.beezzi.com
0.0.0.0 corellinet.beezzi.com:8080
0.0.0.0 d.sunmob.net
